[02:01:55] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[02:01:55] [ForkJoinPool-1-worker-3/WARN]: The mod "bakery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[02:01:55] [ForkJoinPool-1-worker-2/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[02:01:55] [ForkJoinPool-1-worker-1/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:01:55] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[02:01:56] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:01:56] [main/WARN]: Mod resolution failed
[02:01:56] [main/INFO]: Immediate reason: [HARD_DEP accessories 1.0.0-beta.47+1.20.1 {depends fabric @ [>=0.92.0]}, HARD_DEP_NO_CANDIDATE fabric-api 0.92.5+1.20.1 {depends fabricloader @ [>=0.16.10]}, ROOT_FORCELOAD_SINGLE accessories 1.0.0-beta.47+1.20.1]
[02:01:56] [main/INFO]: Reason: [HARD_DEP fabric-api 0.92.5+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP aether 1.5.2-beta.6 {depends fabricloader @ [>=0.16.7]}, HARD_DEP animalgarden_owl 0.92.5 {depends fabricloader @ [>=0.16.9]}, HARD_DEP animalgarden_porcupine 1.0.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fabric-language-kotlin 1.13.3+kotlin.2.1.21 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fantasy_armor 0.7-1.20.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP fantasy_weapons 0.3.1-1.20.1 {depends fabricloader @ [>=0.16.5]}, HARD_DEP forgottengraves 3.2.19+1.20.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP lootbeams 3.2.3 {depends fabricloader @ [>=0.16.10]}, HARD_DEP nirvana_lib 2.0.8 {depends fabricloader @ [>=0.16.10]}, HARD_DEP medieval_buildings 1.1.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP rusticdelight 1.3.2 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedbackpacks 1.20.1-3.23.4.4.105 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedcore 1.20.1-1.2.7.7.156 {depends fabricloader @ [>=0.16.9]}, HARD_DEP spuds_shops 1.7.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP wandering_orc 1.1.3-1.20.1 {depends fabricloader @ [>=0.16.9]}, HARD_DEP fabric-object-builder-api-v1 11.1.5+e35120df77 {depends fabricloader @ [>=0.16.10]}]
[02:01:56] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-keybindings-v0, fabric-screen-api-v1, fabric-renderer-indigo, eatinganimationid, flywheel, legendarytooltips, fabric-rendering-v0, fabric-sound-api-v1, fabric-key-binding-api-v1, fabric-rendering-v1, prism, fabric-model-loading-api-v1, betterthirdperson, iris, itemborders, cumulus_menus, indium, fabric-client-tags-api-v1, particular, fabric-blockrenderlayer-v1, sodium, fabric-renderer-registries-v1, fabric-models-v0, noindium, advancementplaques]
[02:01:56] [main/INFO]: Fix: add [], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[02:01:56] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.10 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.92.5+1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'The Aether' (aether) 1.5.2-beta.6 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Animal Garden - Owl' (animalgarden_owl) 0.92.5 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Animal Garden - Porcupine' (animalgarden_porcupine) 1.0.0 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.3+kotlin.2.1.21 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fantasy Armor' (fantasy_armor) 0.7-1.20.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fantasy Weapons' (fantasy_weapons) 0.3.1-1.20.1 requires version 0.16.5 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Forgotten Graves' (forgottengraves) 3.2.19+1.20.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Loot Beams Refork' (lootbeams) 3.2.3 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Nirvana Lib' (nirvana_lib) 2.0.8 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Medieval Buildings' (medieval_buildings) 1.1.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Rustic Delight' (rusticdelight) 1.3.2 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.20.1-3.23.4.4.105 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.20.1-1.2.7.7.156 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Spud's Shops' (spuds_shops) 1.7.1 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Wandering Orc' (wandering_orc) 1.1.3-1.20.1 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 11.1.5+e35120df77 requires version 0.16.10 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) ~[fabric-server-launch.jar:1.0.1]
